Some weights of BertForSequenceClassification were not initialized from the model checkpoint at models/chinese-roberta-wwm-ext-large/hfl/chinese-roberta-wwm-ext-large and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
使用设备: cuda
数据集结构: DatasetDict({
    train: Dataset({
        features: ['label', 'review'],
        num_rows: 5435
    })
    validation: Dataset({
        features: ['label', 'review'],
        num_rows: 777
    })
    test: Dataset({
        features: ['label', 'review'],
        num_rows: 1554
    })
})
预处理后训练集样本数: 5435

微调前预测示例:

==================================================
模型预测结果
==================================================
文本: 这家酒店环境优雅，服务周到，下次一定还来！
预测类别: 正面
负面概率: 0.4203, 正面概率: 0.5797

文本: 菜品味道很差，等待时间超长，非常失望。
预测类别: 正面
负面概率: 0.4250, 正面概率: 0.5750

文本: 电影剧情紧凑，演员演技在线，强烈推荐！
预测类别: 正面
负面概率: 0.4525, 正面概率: 0.5475

文本: 这本书内容枯燥，排版混乱，不建议购买。
预测类别: 正面
负面概率: 0.4217, 正面概率: 0.5783

实际训练批次大小: 8
开始训练...
  0%|          | 0/1020 [00:00<?, ?it/s]/home/icy/miniconda3/envs/bert/lib/python3.11/site-packages/torch/nn/parallel/_functions.py:71: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
 67%|██████▋   | 681/1020 [13:14<1:28:20, 15.63s/it] 67%|██████▋   | 682/1020 [13:15<1:03:23, 11.25s/it] 67%|██████▋   | 683/1020 [13:16<45:58,  8.19s/it]   67%|██████▋   | 684/1020 [13:17<33:48,  6.04s/it] 67%|██████▋   | 685/1020 [13:18<25:19,  4.53s/it] 67%|██████▋   | 686/1020 [13:19<19:23,  3.48s/it] 67%|██████▋   | 687/1020 [13:20<15:14,  2.75s/it] 67%|██████▋   | 688/1020 [13:21<12:20,  2.23s/it] 68%|██████▊   | 689/1020 [13:22<10:18,  1.87s/it] 68%|██████▊   | 690/1020 [13:23<08:53,  1.62s/it] 68%|██████▊   | 691/1020 [13:25<07:54,  1.44s/it] 68%|██████▊   | 692/1020 [13:26<07:11,  1.32s/it] 68%|██████▊   | 693/1020 [13:27<06:42,  1.23s/it] 68%|██████▊   | 694/1020 [13:28<06:21,  1.17s/it] 68%|██████▊   | 695/1020 [13:29<06:06,  1.13s/it] 68%|██████▊   | 696/1020 [13:30<05:55,  1.10s/it] 68%|██████▊   | 697/1020 [13:31<05:47,  1.08s/it] 68%|██████▊   | 698/1020 [13:32<05:41,  1.06s/it] 69%|██████▊   | 699/1020 [13:33<05:37,  1.05s/it] 69%|██████▊   | 700/1020 [13:34<05:34,  1.04s/it]                                                   69%|██████▊   | 700/1020 [13:34<05:34,  1.04s/it] 69%|██████▊   | 701/1020 [13:35<05:31,  1.04s/it] 69%|██████▉   | 702/1020 [13:36<05:29,  1.04s/it] 69%|██████▉   | 703/1020 [13:37<05:27,  1.03s/it] 69%|██████▉   | 704/1020 [13:38<05:25,  1.03s/it] 69%|██████▉   | 705/1020 [13:39<05:24,  1.03s/it] 69%|██████▉   | 706/1020 [13:40<05:23,  1.03s/it] 69%|██████▉   | 707/1020 [13:41<05:21,  1.03s/it] 69%|██████▉   | 708/1020 [13:42<05:20,  1.03s/it] 70%|██████▉   | 709/1020 [13:43<05:19,  1.03s/it] 70%|██████▉   | 710/1020 [13:44<05:18,  1.03s/it] 70%|██████▉   | 711/1020 [13:45<05:17,  1.03s/it] 70%|██████▉   | 712/1020 [13:46<05:16,  1.03s/it] 70%|██████▉   | 713/1020 [13:47<05:14,  1.03s/it] 70%|███████   | 714/1020 [13:48<05:13,  1.03s/it] 70%|███████   | 715/1020 [13:49<05:12,  1.03s/it] 70%|███████   | 716/1020 [13:50<05:11,  1.03s/it] 70%|███████   | 717/1020 [13:51<05:10,  1.03s/it] 70%|███████   | 718/1020 [13:52<05:10,  1.03s/it] 70%|███████   | 719/1020 [13:53<05:09,  1.03s/it] 71%|███████   | 720/1020 [13:54<05:08,  1.03s/it] 71%|███████   | 721/1020 [13:55<05:07,  1.03s/it] 71%|███████   | 722/1020 [13:56<05:06,  1.03s/it] 71%|███████   | 723/1020 [13:57<05:05,  1.03s/it] 71%|███████   | 724/1020 [13:58<05:04,  1.03s/it] 71%|███████   | 725/1020 [13:59<05:03,  1.03s/it] 71%|███████   | 726/1020 [14:00<05:02,  1.03s/it] 71%|███████▏  | 727/1020 [14:01<05:01,  1.03s/it] 71%|███████▏  | 728/1020 [14:03<05:00,  1.03s/it] 71%|███████▏  | 729/1020 [14:04<04:58,  1.03s/it] 72%|███████▏  | 730/1020 [14:05<04:57,  1.03s/it] 72%|███████▏  | 731/1020 [14:06<04:56,  1.03s/it] 72%|███████▏  | 732/1020 [14:07<04:55,  1.03s/it] 72%|███████▏  | 733/1020 [14:08<04:54,  1.03s/it] 72%|███████▏  | 734/1020 [14:09<04:53,  1.03s/it] 72%|███████▏  | 735/1020 [14:10<04:52,  1.03s/it] 72%|███████▏  | 736/1020 [14:11<04:51,  1.03s/it] 72%|███████▏  | 737/1020 [14:12<04:50,  1.03s/it] 72%|███████▏  | 738/1020 [14:13<04:49,  1.03s/it] 72%|███████▏  | 739/1020 [14:14<04:48,  1.03s/it] 73%|███████▎  | 740/1020 [14:15<04:47,  1.03s/it] 73%|███████▎  | 741/1020 [14:16<04:46,  1.03s/it] 73%|███████▎  | 742/1020 [14:17<04:45,  1.03s/it] 73%|███████▎  | 743/1020 [14:18<04:44,  1.03s/it] 73%|███████▎  | 744/1020 [14:19<04:43,  1.03s/it] 73%|███████▎  | 745/1020 [14:20<04:42,  1.03s/it] 73%|███████▎  | 746/1020 [14:21<04:41,  1.03s/it] 73%|███████▎  | 747/1020 [14:22<04:40,  1.03s/it] 73%|███████▎  | 748/1020 [14:23<04:39,  1.03s/it] 73%|███████▎  | 749/1020 [14:24<04:38,  1.03s/it] 74%|███████▎  | 750/1020 [14:25<04:37,  1.03s/it] 74%|███████▎  | 751/1020 [14:26<04:36,  1.03s/it] 74%|███████▎  | 752/1020 [14:27<04:35,  1.03s/it] 74%|███████▍  | 753/1020 [14:28<04:33,  1.03s/it] 74%|███████▍  | 754/1020 [14:29<04:33,  1.03s/it] 74%|███████▍  | 755/1020 [14:30<04:31,  1.03s/it] 74%|███████▍  | 756/1020 [14:31<04:30,  1.03s/it] 74%|███████▍  | 757/1020 [14:32<04:29,  1.03s/it] 74%|███████▍  | 758/1020 [14:33<04:28,  1.03s/it] 74%|███████▍  | 759/1020 [14:34<04:27,  1.03s/it] 75%|███████▍  | 760/1020 [14:35<04:26,  1.03s/it] 75%|███████▍  | 761/1020 [14:36<04:25,  1.03s/it] 75%|███████▍  | 762/1020 [14:37<04:24,  1.03s/it] 75%|███████▍  | 763/1020 [14:38<04:23,  1.03s/it] 75%|███████▍  | 764/1020 [14:39<04:22,  1.03s/it] 75%|███████▌  | 765/1020 [14:40<04:21,  1.03s/it] 75%|███████▌  | 766/1020 [14:42<04:20,  1.03s/it] 75%|███████▌  | 767/1020 [14:43<04:19,  1.03s/it] 75%|███████▌  | 768/1020 [14:44<04:18,  1.03s/it] 75%|███████▌  | 769/1020 [14:45<04:17,  1.03s/it] 75%|███████▌  | 770/1020 [14:46<04:16,  1.03s/it] 76%|███████▌  | 771/1020 [14:47<04:15,  1.03s/it] 76%|███████▌  | 772/1020 [14:48<04:14,  1.03s/it] 76%|███████▌  | 773/1020 [14:49<04:13,  1.03s/it] 76%|███████▌  | 774/1020 [14:50<04:12,  1.03s/it] 76%|███████▌  | 775/1020 [14:51<04:11,  1.03s/it] 76%|███████▌  | 776/1020 [14:52<04:10,  1.03s/it] 76%|███████▌  | 777/1020 [14:53<04:09,  1.03s/it] 76%|███████▋  | 778/1020 [14:54<04:08,  1.03s/it] 76%|███████▋  | 779/1020 [14:55<04:07,  1.03s/it] 76%|███████▋  | 780/1020 [14:56<04:06,  1.03s/it] 77%|███████▋  | 781/1020 [14:57<04:05,  1.03s/it] 77%|███████▋  | 782/1020 [14:58<04:04,  1.03s/it] 77%|███████▋  | 783/1020 [14:59<04:03,  1.03s/it] 77%|███████▋  | 784/1020 [15:00<04:02,  1.03s/it] 77%|███████▋  | 785/1020 [15:01<04:01,  1.03s/it] 77%|███████▋  | 786/1020 [15:02<04:00,  1.03s/it] 77%|███████▋  | 787/1020 [15:03<03:58,  1.03s/it] 77%|███████▋  | 788/1020 [15:04<03:57,  1.03s/it] 77%|███████▋  | 789/1020 [15:05<03:56,  1.03s/it] 77%|███████▋  | 790/1020 [15:06<03:55,  1.03s/it] 78%|███████▊  | 791/1020 [15:07<03:54,  1.03s/it] 78%|███████▊  | 792/1020 [15:08<03:53,  1.03s/it] 78%|███████▊  | 793/1020 [15:09<03:52,  1.03s/it] 78%|███████▊  | 794/1020 [15:10<03:51,  1.03s/it] 78%|███████▊  | 795/1020 [15:11<03:50,  1.03s/it] 78%|███████▊  | 796/1020 [15:12<03:49,  1.03s/it] 78%|███████▊  | 797/1020 [15:13<03:48,  1.03s/it] 78%|███████▊  | 798/1020 [15:14<03:47,  1.03s/it] 78%|███████▊  | 799/1020 [15:15<03:46,  1.03s/it] 78%|███████▊  | 800/1020 [15:16<03:45,  1.03s/it]                                                   78%|███████▊  | 800/1020 [15:16<03:45,  1.03s/it] 79%|███████▊  | 801/1020 [15:17<03:44,  1.03s/it] 79%|███████▊  | 802/1020 [15:18<03:43,  1.03s/it] 79%|███████▊  | 803/1020 [15:19<03:42,  1.03s/it] 79%|███████▉  | 804/1020 [15:21<03:41,  1.03s/it] 79%|███████▉  | 805/1020 [15:22<03:40,  1.03s/it] 79%|███████▉  | 806/1020 [15:23<03:39,  1.03s/it] 79%|███████▉  | 807/1020 [15:24<03:38,  1.03s/it] 79%|███████▉  | 808/1020 [15:25<03:37,  1.03s/it] 79%|███████▉  | 809/1020 [15:26<03:36,  1.03s/it] 79%|███████▉  | 810/1020 [15:27<03:35,  1.03s/it] 80%|███████▉  | 811/1020 [15:28<03:34,  1.03s/it] 80%|███████▉  | 812/1020 [15:29<03:33,  1.03s/it] 80%|███████▉  | 813/1020 [15:30<03:32,  1.03s/it] 80%|███████▉  | 814/1020 [15:31<03:31,  1.03s/it] 80%|███████▉  | 815/1020 [15:32<03:30,  1.03s/it] 80%|████████  | 816/1020 [15:33<03:29,  1.03s/it] 80%|████████  | 817/1020 [15:34<03:28,  1.03s/it] 80%|████████  | 818/1020 [15:35<03:27,  1.03s/it] 80%|████████  | 819/1020 [15:36<03:26,  1.03s/it] 80%|████████  | 820/1020 [15:37<03:25,  1.03s/it] 80%|████████  | 821/1020 [15:38<03:24,  1.03s/it] 81%|████████  | 822/1020 [15:39<03:23,  1.03s/it] 81%|████████  | 823/1020 [15:40<03:22,  1.03s/it] 81%|████████  | 824/1020 [15:41<03:21,  1.03s/it] 81%|████████  | 825/1020 [15:42<03:20,  1.03s/it] 81%|████████  | 826/1020 [15:43<03:19,  1.03s/it] 81%|████████  | 827/1020 [15:44<03:18,  1.03s/it] 81%|████████  | 828/1020 [15:45<03:17,  1.03s/it] 81%|████████▏ | 829/1020 [15:46<03:16,  1.03s/it] 81%|████████▏ | 830/1020 [15:47<03:15,  1.03s/it] 81%|████████▏ | 831/1020 [15:48<03:14,  1.03s/it] 82%|████████▏ | 832/1020 [15:49<03:13,  1.03s/it] 82%|████████▏ | 833/1020 [15:50<03:12,  1.03s/it] 82%|████████▏ | 834/1020 [15:51<03:11,  1.03s/it] 82%|████████▏ | 835/1020 [15:52<03:10,  1.03s/it] 82%|████████▏ | 836/1020 [15:53<03:08,  1.03s/it] 82%|████████▏ | 837/1020 [15:54<03:07,  1.03s/it] 82%|████████▏ | 838/1020 [15:55<03:06,  1.03s/it] 82%|████████▏ | 839/1020 [15:56<03:05,  1.03s/it] 82%|████████▏ | 840/1020 [15:57<03:04,  1.03s/it] 82%|████████▏ | 841/1020 [15:59<03:03,  1.03s/it] 83%|████████▎ | 842/1020 [16:00<03:02,  1.03s/it] 83%|████████▎ | 843/1020 [16:01<03:01,  1.03s/it] 83%|████████▎ | 844/1020 [16:02<03:00,  1.03s/it] 83%|████████▎ | 845/1020 [16:03<02:59,  1.03s/it] 83%|████████▎ | 846/1020 [16:04<02:58,  1.03s/it] 83%|████████▎ | 847/1020 [16:05<02:57,  1.03s/it] 83%|████████▎ | 848/1020 [16:06<02:56,  1.03s/it] 83%|████████▎ | 849/1020 [16:07<02:55,  1.03s/it] 83%|████████▎ | 850/1020 [16:08<02:54,  1.03s/it] 83%|████████▎ | 851/1020 [16:09<02:53,  1.03s/it] 84%|████████▎ | 852/1020 [16:10<02:52,  1.03s/it] 84%|████████▎ | 853/1020 [16:11<02:51,  1.03s/it] 84%|████████▎ | 854/1020 [16:12<02:50,  1.03s/it] 84%|████████▍ | 855/1020 [16:13<02:49,  1.03s/it] 84%|████████▍ | 856/1020 [16:14<02:48,  1.03s/it] 84%|████████▍ | 857/1020 [16:15<02:47,  1.03s/it] 84%|████████▍ | 858/1020 [16:16<02:46,  1.02s/it] 84%|████████▍ | 859/1020 [16:17<02:45,  1.03s/it] 84%|████████▍ | 860/1020 [16:18<02:44,  1.03s/it] 84%|████████▍ | 861/1020 [16:19<02:43,  1.03s/it] 85%|████████▍ | 862/1020 [16:20<02:42,  1.03s/it] 85%|████████▍ | 863/1020 [16:21<02:40,  1.03s/it] 85%|████████▍ | 864/1020 [16:22<02:39,  1.03s/it] 85%|████████▍ | 865/1020 [16:23<02:39,  1.03s/it] 85%|████████▍ | 866/1020 [16:24<02:38,  1.03s/it] 85%|████████▌ | 867/1020 [16:25<02:36,  1.03s/it] 85%|████████▌ | 868/1020 [16:26<02:36,  1.03s/it] 85%|████████▌ | 869/1020 [16:27<02:34,  1.03s/it] 85%|████████▌ | 870/1020 [16:28<02:33,  1.03s/it] 85%|████████▌ | 871/1020 [16:29<02:32,  1.03s/it] 85%|████████▌ | 872/1020 [16:30<02:31,  1.03s/it] 86%|████████▌ | 873/1020 [16:31<02:30,  1.03s/it] 86%|████████▌ | 874/1020 [16:32<02:29,  1.03s/it] 86%|████████▌ | 875/1020 [16:33<02:28,  1.03s/it] 86%|████████▌ | 876/1020 [16:34<02:27,  1.03s/it] 86%|████████▌ | 877/1020 [16:35<02:26,  1.03s/it] 86%|████████▌ | 878/1020 [16:36<02:25,  1.03s/it] 86%|████████▌ | 879/1020 [16:38<02:24,  1.03s/it] 86%|████████▋ | 880/1020 [16:39<02:23,  1.03s/it] 86%|████████▋ | 881/1020 [16:40<02:22,  1.03s/it] 86%|████████▋ | 882/1020 [16:41<02:21,  1.03s/it] 87%|████████▋ | 883/1020 [16:42<02:20,  1.03s/it] 87%|████████▋ | 884/1020 [16:43<02:19,  1.03s/it] 87%|████████▋ | 885/1020 [16:44<02:18,  1.03s/it] 87%|████████▋ | 886/1020 [16:45<02:17,  1.03s/it] 87%|████████▋ | 887/1020 [16:46<02:16,  1.03s/it] 87%|████████▋ | 888/1020 [16:47<02:15,  1.03s/it] 87%|████████▋ | 889/1020 [16:48<02:14,  1.03s/it] 87%|████████▋ | 890/1020 [16:49<02:13,  1.03s/it] 87%|████████▋ | 891/1020 [16:50<02:12,  1.03s/it] 87%|████████▋ | 892/1020 [16:51<02:11,  1.03s/it] 88%|████████▊ | 893/1020 [16:52<02:10,  1.03s/it] 88%|████████▊ | 894/1020 [16:53<02:09,  1.03s/it] 88%|████████▊ | 895/1020 [16:54<02:08,  1.03s/it] 88%|████████▊ | 896/1020 [16:55<02:07,  1.03s/it] 88%|████████▊ | 897/1020 [16:56<02:06,  1.03s/it] 88%|████████▊ | 898/1020 [16:57<02:05,  1.03s/it] 88%|████████▊ | 899/1020 [16:58<02:04,  1.03s/it] 88%|████████▊ | 900/1020 [16:59<02:03,  1.03s/it]                                                   88%|████████▊ | 900/1020 [16:59<02:03,  1.03s/it] 88%|████████▊ | 901/1020 [17:00<02:02,  1.03s/it] 88%|████████▊ | 902/1020 [17:01<02:01,  1.03s/it] 89%|████████▊ | 903/1020 [17:02<02:00,  1.03s/it] 89%|████████▊ | 904/1020 [17:03<01:59,  1.03s/it] 89%|████████▊ | 905/1020 [17:04<01:58,  1.03s/it] 89%|████████▉ | 906/1020 [17:05<01:57,  1.03s/it] 89%|████████▉ | 907/1020 [17:06<01:56,  1.03s/it] 89%|████████▉ | 908/1020 [17:07<01:54,  1.03s/it] 89%|████████▉ | 909/1020 [17:08<01:53,  1.03s/it] 89%|████████▉ | 910/1020 [17:09<01:52,  1.03s/it] 89%|████████▉ | 911/1020 [17:10<01:51,  1.03s/it] 89%|████████▉ | 912/1020 [17:11<01:50,  1.03s/it] 90%|████████▉ | 913/1020 [17:12<01:49,  1.03s/it] 90%|████████▉ | 914/1020 [17:13<01:48,  1.03s/it] 90%|████████▉ | 915/1020 [17:14<01:47,  1.03s/it] 90%|████████▉ | 916/1020 [17:15<01:46,  1.03s/it] 90%|████████▉ | 917/1020 [17:17<01:45,  1.03s/it] 90%|█████████ | 918/1020 [17:18<01:44,  1.03s/it] 90%|█████████ | 919/1020 [17:19<01:43,  1.03s/it] 90%|█████████ | 920/1020 [17:20<01:42,  1.03s/it] 90%|█████████ | 921/1020 [17:21<01:41,  1.03s/it] 90%|█████████ | 922/1020 [17:22<01:40,  1.03s/it] 90%|█████████ | 923/1020 [17:23<01:39,  1.03s/it] 91%|█████████ | 924/1020 [17:24<01:38,  1.03s/it] 91%|█████████ | 925/1020 [17:25<01:37,  1.03s/it] 91%|█████████ | 926/1020 [17:26<01:36,  1.03s/it] 91%|█████████ | 927/1020 [17:27<01:35,  1.03s/it] 91%|█████████ | 928/1020 [17:28<01:34,  1.03s/it] 91%|█████████ | 929/1020 [17:29<01:33,  1.03s/it] 91%|█████████ | 930/1020 [17:30<01:32,  1.03s/it] 91%|█████████▏| 931/1020 [17:31<01:31,  1.03s/it] 91%|█████████▏| 932/1020 [17:32<01:30,  1.03s/it] 91%|█████████▏| 933/1020 [17:33<01:29,  1.03s/it] 92%|█████████▏| 934/1020 [17:34<01:28,  1.03s/it] 92%|█████████▏| 935/1020 [17:35<01:27,  1.03s/it] 92%|█████████▏| 936/1020 [17:36<01:26,  1.03s/it] 92%|█████████▏| 937/1020 [17:37<01:25,  1.03s/it] 92%|█████████▏| 938/1020 [17:38<01:24,  1.03s/it] 92%|█████████▏| 939/1020 [17:39<01:23,  1.03s/it] 92%|█████████▏| 940/1020 [17:40<01:22,  1.03s/it] 92%|█████████▏| 941/1020 [17:41<01:21,  1.03s/it] 92%|█████████▏| 942/1020 [17:42<01:20,  1.03s/it] 92%|█████████▏| 943/1020 [17:43<01:19,  1.03s/it] 93%|█████████▎| 944/1020 [17:44<01:18,  1.03s/it] 93%|█████████▎| 945/1020 [17:45<01:16,  1.03s/it] 93%|█████████▎| 946/1020 [17:46<01:15,  1.03s/it] 93%|█████████▎| 947/1020 [17:47<01:14,  1.03s/it] 93%|█████████▎| 948/1020 [17:48<01:13,  1.03s/it] 93%|█████████▎| 949/1020 [17:49<01:12,  1.03s/it] 93%|█████████▎| 950/1020 [17:50<01:11,  1.03s/it] 93%|█████████▎| 951/1020 [17:51<01:10,  1.03s/it] 93%|█████████▎| 952/1020 [17:52<01:09,  1.03s/it] 93%|█████████▎| 953/1020 [17:53<01:08,  1.03s/it] 94%|█████████▎| 954/1020 [17:54<01:07,  1.03s/it] 94%|█████████▎| 955/1020 [17:56<01:06,  1.03s/it] 94%|█████████▎| 956/1020 [17:57<01:05,  1.03s/it] 94%|█████████▍| 957/1020 [17:58<01:04,  1.03s/it] 94%|█████████▍| 958/1020 [17:59<01:03,  1.03s/it] 94%|█████████▍| 959/1020 [18:00<01:02,  1.03s/it] 94%|█████████▍| 960/1020 [18:01<01:01,  1.03s/it] 94%|█████████▍| 961/1020 [18:02<01:00,  1.03s/it] 94%|█████████▍| 962/1020 [18:03<00:59,  1.03s/it] 94%|█████████▍| 963/1020 [18:04<00:58,  1.03s/it] 95%|█████████▍| 964/1020 [18:05<00:57,  1.03s/it] 95%|█████████▍| 965/1020 [18:06<00:56,  1.03s/it] 95%|█████████▍| 966/1020 [18:07<00:55,  1.03s/it] 95%|█████████▍| 967/1020 [18:08<00:54,  1.03s/it] 95%|█████████▍| 968/1020 [18:09<00:53,  1.03s/it] 95%|█████████▌| 969/1020 [18:10<00:52,  1.03s/it] 95%|█████████▌| 970/1020 [18:11<00:51,  1.03s/it] 95%|█████████▌| 971/1020 [18:12<00:50,  1.03s/it] 95%|█████████▌| 972/1020 [18:13<00:49,  1.03s/it] 95%|█████████▌| 973/1020 [18:14<00:48,  1.03s/it] 95%|█████████▌| 974/1020 [18:15<00:47,  1.03s/it] 96%|█████████▌| 975/1020 [18:16<00:46,  1.03s/it] 96%|█████████▌| 976/1020 [18:17<00:45,  1.03s/it] 96%|█████████▌| 977/1020 [18:18<00:44,  1.03s/it] 96%|█████████▌| 978/1020 [18:19<00:43,  1.03s/it] 96%|█████████▌| 979/1020 [18:20<00:42,  1.03s/it] 96%|█████████▌| 980/1020 [18:21<00:41,  1.03s/it] 96%|█████████▌| 981/1020 [18:22<00:40,  1.03s/it] 96%|█████████▋| 982/1020 [18:23<00:39,  1.03s/it] 96%|█████████▋| 983/1020 [18:24<00:37,  1.03s/it] 96%|█████████▋| 984/1020 [18:25<00:36,  1.03s/it] 97%|█████████▋| 985/1020 [18:26<00:35,  1.03s/it] 97%|█████████▋| 986/1020 [18:27<00:34,  1.03s/it] 97%|█████████▋| 987/1020 [18:28<00:33,  1.03s/it] 97%|█████████▋| 988/1020 [18:29<00:32,  1.03s/it] 97%|█████████▋| 989/1020 [18:30<00:31,  1.03s/it] 97%|█████████▋| 990/1020 [18:31<00:30,  1.03s/it] 97%|█████████▋| 991/1020 [18:32<00:29,  1.03s/it] 97%|█████████▋| 992/1020 [18:33<00:28,  1.03s/it] 97%|█████████▋| 993/1020 [18:35<00:27,  1.03s/it] 97%|█████████▋| 994/1020 [18:36<00:26,  1.03s/it] 98%|█████████▊| 995/1020 [18:37<00:25,  1.03s/it] 98%|█████████▊| 996/1020 [18:38<00:24,  1.03s/it] 98%|█████████▊| 997/1020 [18:39<00:23,  1.03s/it] 98%|█████████▊| 998/1020 [18:40<00:22,  1.03s/it] 98%|█████████▊| 999/1020 [18:41<00:21,  1.03s/it] 98%|█████████▊| 1000/1020 [18:42<00:20,  1.03s/it]                                                    98%|█████████▊| 1000/1020 [18:42<00:20,  1.03s/it] 98%|█████████▊| 1001/1020 [18:43<00:19,  1.03s/it] 98%|█████████▊| 1002/1020 [18:44<00:18,  1.03s/it] 98%|█████████▊| 1003/1020 [18:45<00:17,  1.03s/it] 98%|█████████▊| 1004/1020 [18:46<00:16,  1.03s/it] 99%|█████████▊| 1005/1020 [18:47<00:15,  1.03s/it] 99%|█████████▊| 1006/1020 [18:48<00:14,  1.03s/it] 99%|█████████▊| 1007/1020 [18:49<00:13,  1.03s/it] 99%|█████████▉| 1008/1020 [18:50<00:12,  1.03s/it] 99%|█████████▉| 1009/1020 [18:51<00:11,  1.03s/it] 99%|█████████▉| 1010/1020 [18:52<00:10,  1.03s/it] 99%|█████████▉| 1011/1020 [18:53<00:09,  1.03s/it] 99%|█████████▉| 1012/1020 [18:54<00:08,  1.03s/it] 99%|█████████▉| 1013/1020 [18:55<00:07,  1.03s/it] 99%|█████████▉| 1014/1020 [18:56<00:06,  1.03s/it]100%|█████████▉| 1015/1020 [18:57<00:05,  1.03s/it]100%|█████████▉| 1016/1020 [18:58<00:04,  1.03s/it]100%|█████████▉| 1017/1020 [18:59<00:03,  1.03s/it]100%|█████████▉| 1018/1020 [19:00<00:02,  1.03s/it]100%|█████████▉| 1019/1020 [19:01<00:01,  1.03s/it]100%|██████████| 1020/1020 [19:02<00:00,  1.01s/it]{'eval_loss': 0.6528197526931763, 'eval_accuracy': 0.9163449163449163, 'eval_runtime': 26.708, 'eval_samples_per_second': 29.092, 'eval_steps_per_second': 1.835, 'epoch': 2.0}
{'loss': 0.2104, 'grad_norm': 6.227304458618164, 'learning_rate': 6.294117647058824e-06, 'epoch': 2.06}
{'loss': 0.1942, 'grad_norm': 0.07320582121610641, 'learning_rate': 4.333333333333334e-06, 'epoch': 2.35}
{'loss': 0.2027, 'grad_norm': 1.7362364530563354, 'learning_rate': 2.3725490196078433e-06, 'epoch': 2.65}
{'loss': 0.2504, 'grad_norm': 0.07585897296667099, 'learning_rate': 4.1176470588235295e-07, 'epoch': 2.94}

  0%|          | 0/49 [00:00<?, ?it/s][A
  4%|▍         | 2/49 [00:00<00:10,  4.28it/s][A
  6%|▌         | 3/49 [00:00<00:15,  3.01it/s][A
  8%|▊         | 4/49 [00:01<00:17,  2.62it/s][A
 10%|█         | 5/49 [00:01<00:18,  2.43it/s][A
 12%|█▏        | 6/49 [00:02<00:18,  2.32it/s][A
 14%|█▍        | 7/49 [00:02<00:18,  2.26it/s][A
 16%|█▋        | 8/49 [00:03<00:18,  2.22it/s][A
 18%|█▊        | 9/49 [00:03<00:18,  2.19it/s][A
 20%|██        | 10/49 [00:04<00:17,  2.18it/s][A
 22%|██▏       | 11/49 [00:04<00:17,  2.17it/s][A
 24%|██▍       | 12/49 [00:05<00:17,  2.16it/s][A
 27%|██▋       | 13/49 [00:05<00:16,  2.15it/s][A
 29%|██▊       | 14/49 [00:06<00:16,  2.15it/s][A
 31%|███       | 15/49 [00:06<00:15,  2.14it/s][A
 33%|███▎      | 16/49 [00:07<00:15,  2.14it/s][A
 35%|███▍      | 17/49 [00:07<00:14,  2.14it/s][A
 37%|███▋      | 18/49 [00:07<00:14,  2.14it/s][A
 39%|███▉      | 19/49 [00:08<00:14,  2.14it/s][A
 41%|████      | 20/49 [00:08<00:13,  2.14it/s][A
 43%|████▎     | 21/49 [00:09<00:13,  2.14it/s][A
 45%|████▍     | 22/49 [00:09<00:12,  2.14it/s][A
 47%|████▋     | 23/49 [00:10<00:12,  2.14it/s][A
 49%|████▉     | 24/49 [00:10<00:11,  2.14it/s][A
 51%|█████     | 25/49 [00:11<00:11,  2.14it/s][A
 53%|█████▎    | 26/49 [00:11<00:10,  2.14it/s][A
 55%|█████▌    | 27/49 [00:12<00:10,  2.14it/s][A
 57%|█████▋    | 28/49 [00:12<00:09,  2.14it/s][A
 59%|█████▉    | 29/49 [00:13<00:09,  2.14it/s][A
 61%|██████    | 30/49 [00:13<00:08,  2.14it/s][A
 63%|██████▎   | 31/49 [00:14<00:08,  2.14it/s][A
 65%|██████▌   | 32/49 [00:14<00:07,  2.14it/s][A
 67%|██████▋   | 33/49 [00:14<00:07,  2.14it/s][A
 69%|██████▉   | 34/49 [00:15<00:07,  2.14it/s][A
 71%|███████▏  | 35/49 [00:15<00:06,  2.14it/s][A
 73%|███████▎  | 36/49 [00:16<00:06,  2.14it/s][A
 76%|███████▌  | 37/49 [00:16<00:05,  2.14it/s][A
 78%|███████▊  | 38/49 [00:17<00:05,  2.14it/s][A
 80%|███████▉  | 39/49 [00:17<00:04,  2.14it/s][A
 82%|████████▏ | 40/49 [00:18<00:04,  2.14it/s][A
 84%|████████▎ | 41/49 [00:18<00:03,  2.14it/s][A
 86%|████████▌ | 42/49 [00:19<00:03,  2.14it/s][A
 88%|████████▊ | 43/49 [00:19<00:02,  2.14it/s][A
 90%|████████▉ | 44/49 [00:20<00:02,  2.14it/s][A
 92%|█████████▏| 45/49 [00:20<00:01,  2.14it/s][A
 94%|█████████▍| 46/49 [00:21<00:01,  2.14it/s][A
 96%|█████████▌| 47/49 [00:21<00:00,  2.14it/s][A
 98%|█████████▊| 48/49 [00:21<00:00,  2.14it/s][A
100%|██████████| 49/49 [00:22<00:00,  2.17it/s][A                                                   
                                               [A100%|██████████| 1020/1020 [19:29<00:00,  1.01s/it]
